Merge remote-tracking branch 'origin/master'

# Conflicts:
#	.vs/CardProject/v15/.suo
#	Library/CurrentLayout.dwlt
#	Library/InspectorExpandedItems.asset
#	Library/ScriptAssemblies/Assembly-CSharp.dll.mdb
#	Library/assetDatabase3
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 6 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   .gitignore
#	modified:   .vs/CardProject/v15/Server/sqlite3/storage.ide
#	modified:   Assets/Resources.meta
#	new file:   Assets/Resources/CardDisplaySample.prefab
#	renamed:    Assets/Sprites/flipped_wow_elite_frame.prefab.meta -> Assets/Resources/CardDisplaySample.prefab.meta
#	new file:   Assets/Scripts/Card.cs
#	new file:   Assets/Scripts/Card.cs.meta
#	new file:   Assets/Scripts/CardDisplay.cs
#	new file:   Assets/Scripts/CardDisplay.cs.meta
#	modified:   Assets/Scripts/DBHandler.cs
#	modified:   Assets/Scripts/GameState.cs
#	new file:   Assets/Scripts/jsonparse.cs
#	new file:   Assets/Scripts/jsonparse.cs.meta
#	new file:   Assets/Sprites/CardTemplateMinion.png
#	new file:   Assets/Sprites/CardTemplateMinion.png.meta
#	deleted:    Assets/Sprites/flipped_wow_elite_frame.prefab
#	new file:   Assets/StreamingAssets.meta
#	new file:   Assets/StreamingAssets/cards.json
#	new file:   Assets/StreamingAssets/cards.json.meta
#	modified:   Assets/Versions/mainscene.unity
#	modified:   CardProject.csproj
#	modified:   CardProject.sln
#	modified:   Library/CurrentLayout.dwlt
#	modified:   Library/CurrentMaximizeLayout.dwlt
#	modified:   Library/ScriptAssemblies/Assembly-CSharp.dll
#	modified:   Library/metadata/00/0000000000000000c000000000000000
#	modified:   Library/metadata/0d/0d3bb855445e36e479c85976fc88383a
#	modified:   Library/metadata/12/12fd8a0055b84bb59e84c9835a37e333
#	modified:   Library/metadata/13/1322fd896bbb15bb6e335591b766ae62.info
#	modified:   Library/metadata/1a/1a3dab8a2e96542408313b61085a7fbe.info
#	modified:   Library/metadata/1c/1c6d1fbb51834b64847b1b73a75bfc77
#	modified:   Library/metadata/21/21eff446d50eaf44a85985cd4c0b6fa1
#	deleted:    Library/metadata/24/2477c7135fb8b92488385690e02e5c44
#	deleted:    Library/metadata/24/2477c7135fb8b92488385690e02e5c44.info
#	modified:   Library/metadata/26/2682a692a2be7e14e901a738c7806da0
#	modified:   Library/metadata/2d/2d6f22922e2ff8248ac54edcf3a230a4
#	deleted:    Library/metadata/2d/2dec9ebe053aefe45a8b36a2df96cefc
#	deleted:    Library/metadata/2d/2dec9ebe053aefe45a8b36a2df96cefc.info
#	modified:   Library/metadata/2f/2fe3476eabbbb6c448e6b55a2cc471f5
#	modified:   Library/metadata/32/32188fd89022c154c81befa2f0e00be0
#	modified:   Library/metadata/32/328cc881519068e4eb7db4bb907ad2d9
#	deleted:    Library/metadata/38/385435450789b2640aa6f95b10627bf7
#	deleted:    Library/metadata/38/385435450789b2640aa6f95b10627bf7.info
#	modified:   Library/metadata/38/38c8faf1788024c02930a0c68a6e0edc
#	deleted:    Library/metadata/39/397b9de8c1341b0449c42a86e5e500e6
#	deleted:    Library/metadata/39/397b9de8c1341b0449c42a86e5e500e6.info
#	modified:   Library/metadata/3a/3a84de5cd0624681b6b6dcd8921d912a
#	modified:   Library/metadata/40/405b9b51bb344a128608d968297df79c
#	modified:   Library/metadata/41/4113173d5e95493ab8765d7b08371de4
#	modified:   Library/metadata/45/453f100e6bdae4dfd9e655927819dc85.info
#	modified:   Library/metadata/49/49f5766d0d4954f44b85d4bbd7131677
#	modified:   Library/metadata/4a/4a3ecb1425d14502837abea459cf2b70
#	modified:   Library/metadata/4b/4b3fa4bde7f1451a8218c03ee6a8ded8
#	modified:   Library/metadata/4b/4ba2329b63d54f0187bcaa12486b1b0f
#	modified:   Library/metadata/51/517af1b5b81b93b43b9745d58f017562
#	modified:   Library/metadata/53/53ebcfaa2e1e4e2dbc85882cd5a73fa1
#	modified:   Library/metadata/57/5782f9e9e6e0bb94bac99aeea24814fc
#	modified:   Library/metadata/5f/5f32cd94baa94578a686d4b9d6b660f7
#	modified:   Library/metadata/69/6981461fe431401459211818212a29cf
#	modified:   Library/metadata/6a/6a10b2909283487f913b00d94cd3faf5
#	deleted:    Library/metadata/6e/6ef033efc77866445a7da226239b9802
#	deleted:    Library/metadata/6e/6ef033efc77866445a7da226239b9802.info
#	modified:   Library/metadata/75/75799de484ac4f4cadc268d2cbea830a
#	modified:   Library/metadata/76/7668179ede524d6396c8b7d84461ea29
#	modified:   Library/metadata/79/7927683d1fc5848b5abfb54ebb1028ec.info
#	modified:   Library/metadata/80/80a3616ca19596e4da0f10f14d241e9f
#	modified:   Library/metadata/83/83a97312b89bf5347abd7ca4399f69df
#	modified:   Library/metadata/84/844f815391db42d49455cbf1a7bfc434
#	modified:   Library/metadata/84/84ca94c19f25ae14d83aa41bb3654390
#	modified:   Library/metadata/86/86c008322e7c647149878156c5b81940.info
#	modified:   Library/metadata/87/870353891bb340e2b2a9c8707e7419ba
#	modified:   Library/metadata/8e/8e7066e382b0fc749b25dbb1a3004dfe
#	modified:   Library/metadata/90/9078b7128e594410d9b89e5b24cffd01
#	modified:   Library/metadata/a6/a6842a74831964edc8fefa1c0aed89dc.info
#	deleted:    Library/metadata/ab/aba3c471918fd3c42bb8e7c9182cb8bb
#	deleted:    Library/metadata/ab/aba3c471918fd3c42bb8e7c9182cb8bb.info
#	modified:   Library/metadata/ad/adebbd281f1a4ef3a30be7f21937e02f
#	modified:   Library/metadata/b2/b2b693dffac3a4433b3114fea0b7fd4e
#	modified:   Library/metadata/b2/b2bead50dbf86924f8e51f03ddbebf70
#	modified:   Library/metadata/b4/b427b70f669a4ca4987faada462ce9cd.info
#	modified:   Library/metadata/b5/b52e557db2c2b4eebb10444f1d582029.info
#	modified:   Library/metadata/b5/b5da970776034f77a070d99423d68791
#	modified:   Library/metadata/b8/b8a0574e92bd43a59e19d6c3c6ae54c7
#	deleted:    Library/metadata/c5/c54952a100ec35540ae1f0546d7b6d64
#	deleted:    Library/metadata/c5/c54952a100ec35540ae1f0546d7b6d64.info
#	modified:   Library/metadata/c7/c768acbc9cf24d398488bb4c93b91288
#	modified:   Library/metadata/c9/c99bfe4fc4e5c4dc3917c14075acd117.info
#	modified:   Library/metadata/ce/ce4395ccdb12cf62fca756358be1a892.info
#	modified:   Library/metadata/d0/d05b96cee66e14240838de167097537a
#	modified:   Library/metadata/d3/d33d54853fd0f48e0ac8a63ea91e6626
#	deleted:    Library/metadata/d3/d3db9916cffd9af4e902b9a007236fae
#	deleted:    Library/metadata/d3/d3db9916cffd9af4e902b9a007236fae.info
#	modified:   Library/metadata/d9/d91035c548f23744c9bfb107348ed1c0
#	modified:   Library/metadata/dc/dc443db3e92b4983b9738c1131f555cb
#	modified:   Library/metadata/e1/e1007cd261c84053beb0c3537782908d
#	deleted:    Library/metadata/e3/e3d6856191fd89b42aa636fd998d5bda
#	deleted:    Library/metadata/e3/e3d6856191fd89b42aa636fd998d5bda.info
#	modified:   Library/metadata/e4/e4f4cf1b9b434137a499903a7a1d651a
#	deleted:    Library/metadata/ea/ea337783e5f84324cb21dcc477ddd2a2
#	deleted:    Library/metadata/ea/ea337783e5f84324cb21dcc477ddd2a2.info
#	modified:   Library/metadata/ea/ead147da21254ff9a0a936bdd75e1680
#	modified:   Library/metadata/ed/ed7343f30e3843b3afda8f8b02669cea
#	modified:   Library/metadata/f5/f5f67c52d1564df4a8936ccd202a3bd8
#	modified:   Library/metadata/f7/f70555f144d8491a825f0804e09c671c
#	modified:   Library/metadata/f7/f7b54ff4a43d4fcf81b4538b678e0bcc
#	modified:   Library/shadercompiler-UnityShaderCompiler.exe0.log
#	modified:   ProjectSettings/EditorSettings.asset
#	new file:   UnitySocketIO/SimpleJson.dll
#	new file:   UnitySocketIO/SocketIO.dll
#	new file:   UnitySocketIO/SocketIO.pdb
#	new file:   UnitySocketIO/SuperSocket.ClientEngine.Common.dll
#	new file:   UnitySocketIO/SuperSocket.ClientEngine.Core.dll
#	new file:   UnitySocketIO/SuperSocket.ClientEngine.Protocol.dll
#	new file:   UnitySocketIO/SuperSocket.ClientEngine.Proxy.dll
#	new file:   UnitySocketIO/WebSocket4Net.dll
#

